Step,Time,Norm
0,0,1
1,1,0.99991
2,2,0.999772
3,3,0.999569
4,4,0.999283
5,5,0.998902
6,6,0.998424
7,7,0.997866
8,8,0.997263
9,9,0.996664
10,10,0.996117
11,11,0.995656
12,12,0.995296
13,13,0.995034
14,14,0.994854
15,15,0.994736
16,16,0.994662
17,17,0.994617
18,18,0.994591
19,19,0.994575
20,20,0.994566
21,21,0.994561
22,22,0.994558
23,23,0.994557
24,24,0.994556
25,25,0.994555
26,26,0.994555
27,27,0.994555
28,28,0.994555
29,29,0.994555
30,30,0.994555
31,31,0.994555
32,32,0.994555
33,33,0.994555
34,34,0.994555
35,35,0.994555
36,36,0.994555
37,37,0.994555
38,38,0.994555
39,39,0.994555
40,40,0.994555
41,41,0.994555
42,42,0.994555
43,43,0.994555
44,44,0.994555
45,45,0.994555
46,46,0.994555
47,47,0.994555
48,48,0.994555
49,49,0.994555
50,50,0.994555
51,51,0.994555
52,52,0.994555
53,53,0.994555
54,54,0.994555
55,55,0.994555
56,56,0.994555
57,57,0.994555
58,58,0.994555
59,59,0.994555
60,60,0.994555
61,61,0.994555
62,62,0.994555
63,63,0.994555
64,64,0.994555
65,65,0.994555
66,66,0.994555
67,67,0.994555
68,68,0.994555
69,69,0.994555
70,70,0.994555
71,71,0.994555
72,72,0.994555
73,73,0.994555
74,74,0.994555
75,75,0.994555
76,76,0.994555
77,77,0.994555
78,78,0.994555
79,79,0.994555
80,80,0.994555
81,81,0.994555
82,82,0.994555
83,83,0.994555
84,84,0.994555
85,85,0.994555
86,86,0.994555
87,87,0.994555
88,88,0.994555
89,89,0.994555
90,90,0.994555
91,91,0.994555
92,92,0.994555
93,93,0.994555
94,94,0.994555
95,95,0.994555
96,96,0.994555
97,97,0.994555
98,98,0.994555
99,99,0.994555
100,100,0.994555
101,101,0.994555
102,102,0.994554
103,103,0.994554
104,104,0.994554
105,105,0.994554
106,106,0.994554
107,107,0.994554
108,108,0.994554
109,109,0.994554
110,110,0.994554
111,111,0.994554
112,112,0.994554
113,113,0.994554
114,114,0.994554
115,115,0.994554
116,116,0.994554
117,117,0.994554
118,118,0.994554
119,119,0.994554
120,120,0.994554
121,121,0.994554
122,122,0.994554
123,123,0.994554
124,124,0.994554
125,125,0.994554
126,126,0.994554
127,127,0.994554
128,128,0.994554
129,129,0.994554
130,130,0.994554
131,131,0.994554
132,132,0.994554
133,133,0.994554
134,134,0.994554
135,135,0.994554
136,136,0.994553
137,137,0.994553
138,138,0.994553
139,139,0.994553
140,140,0.994553
141,141,0.994552
142,142,0.994552
143,143,0.994552
144,144,0.994551
145,145,0.994551
146,146,0.99455
147,147,0.994549
148,148,0.994549
149,149,0.994548
150,150,0.994547
151,151,0.994546
152,152,0.994544
153,153,0.994543
154,154,0.994541
155,155,0.994539
156,156,0.994537
157,157,0.994535
158,158,0.994532
159,159,0.994528
160,160,0.994524
161,161,0.99452
162,162,0.994515
163,163,0.994509
164,164,0.994503
165,165,0.994495
166,166,0.994487
167,167,0.994477
168,168,0.994466
169,169,0.994453
170,170,0.994439
171,171,0.994423
172,172,0.994405
173,173,0.994385
174,174,0.994364
175,175,0.994341
176,176,0.994316
177,177,0.99429
178,178,0.994262
179,179,0.994235
180,180,0.994207
181,181,0.994179
182,182,0.994152
183,183,0.994125
184,184,0.994101
185,185,0.994078
186,186,0.994057
187,187,0.994038
188,188,0.994021
189,189,0.994006
190,190,0.993993
191,191,0.993982
192,192,0.993972
193,193,0.993964
194,194,0.993957
195,195,0.993951
196,196,0.993946
197,197,0.993941
198,198,0.993938
199,199,0.993934
200,200,0.993932
201,201,0.993929
202,202,0.993927
203,203,0.993925
204,204,0.993923
205,205,0.993921
206,206,0.99392
207,207,0.993918
208,208,0.993917
209,209,0.993916
210,210,0.993914
211,211,0.993913
212,212,0.993912
213,213,0.993911
214,214,0.99391
215,215,0.993909
216,216,0.993908
217,217,0.993907
218,218,0.993906
219,219,0.993905
220,220,0.993904
221,221,0.993903
222,222,0.993902
223,223,0.993901
224,224,0.9939
225,225,0.993899
226,226,0.993898
227,227,0.993896
228,228,0.993895
229,229,0.993894
230,230,0.993893
231,231,0.993892
232,232,0.99389
233,233,0.993889
234,234,0.993887
235,235,0.993885
236,236,0.993883
237,237,0.993881
238,238,0.993879
239,239,0.993876
240,240,0.993873
241,241,0.99387
242,242,0.993867
243,243,0.993863
244,244,0.993859
245,245,0.993855
246,246,0.99385
247,247,0.993845
248,248,0.993839
249,249,0.993833
250,250,0.993827
251,251,0.993821
252,252,0.993814
253,253,0.993807
254,254,0.9938
255,255,0.993792
256,256,0.993785
257,257,0.993777
258,258,0.993769
259,259,0.993761
260,260,0.993753
